appel_id;lead_id;commercial_id;commercial_email;date_appel;duree_secondes;statut;campagne_id;campagne_nom
5000;1041;2;[email];2026-01-04 19:14:00;7;no_answer;4;4. RDV Devis
5001;1071;7;[email];2026-01-16 19:28:00;6;no_answer;3;3. Lead J+3
5002;1034;1;[email];2026-01-10 11:19:00;21;messagerie;1;1. Lead Frais
5003;1071;7;[email];2026-01-14 14:45:00;11;no_answer;5;5. Relance
5004;1011;5;[email];2026-01-10 16:27:00;20;messagerie;1;1. Lead Frais
5005;1095;8;[email];2026-01-17 16:34:00;13;busy;2;2. Lead J+1
5006;1102;6;[email];2026-01-01 19:36:00;19;busy;3;3. Lead J+3
5007;1079;2;[email];2026-01-12 19:32:00;6;no_answer;2;2. Lead J+1
5008;1036;2;[email];2026-01-14 11:57:00;431;connected;2;2. Lead J+1
5009;1051;8;[email];2026-01-13 19:51:00;15;no_answer;5;5. Relance
5010;1090;8;[email];2026-01-08 16:52:00;23;messagerie;1;1. Lead Frais
5011;1099;4;[email];2026-01-10 18:20:00;5;no_answer;2;2. Lead J+1
5012;1050;3;[email];2026-01-05 17:37:00;20;no_answer;1;1. Lead Frais
5013;1016;3;[email];2026-01-17 11:34:00;16;no_answer;1;1. Lead Frais
5014;1083;4;[email];2026-01-16 19:19:00;570;connected;5;5. Relance
5015;1085;7;[email];2026-01-08 11:04:00;284;connected;5;5. Relance
5016;1083;1;[email];2026-01-20 11:04:00;37;repondeur;3;3. Lead J+3
5017;1136;7;[email];2026-01-13 19:09:00;30;messagerie;4;4. RDV Devis
5018;1122;1;[email];2026-01-16 15:48:00;20;no_answer;4;4. RDV Devis
5019;1062;8;[email];2026-01-14 18:47:00;328;connected;5;5. Relance
5020;1069;5;[email];2026-01-10 19:25:00;416;connected;1;1. Lead Frais
5021;1104;6;[email];2026-01-01 10:48:00;559;connected;1;1. Lead Frais
5022;1030;4;[email];2026-01-06 18:34:00;105;connected;5;5. Relance
5023;1128;1;[email];2026-01-17 11:39:00;78;connected;2;2. Lead J+1
5024;1116;7;[email];2026-01-10 10:42:00;11;no_answer;4;4. RDV Devis
5025;1079;5;[email];2026-01-08 17:41:00;8;no_answer;5;5. Relance
5026;1145;4;[email];2026-01-13 11:46:00;5;faux_numero;4;4. RDV Devis
5027;1148;8;[email];2026-01-09 19:15:00;10;no_answer;2;2. Lead J+1
5028;1019;6;[email];2026-01-20 18:00:00;6;busy;3;3. Lead J+3
5029;1143;5;[email];2026-01-14 14:40:00;20;no_answer;5;5. Relance
5030;1072;2;[email];2026-01-15 11:40:00;223;connected;4;4. RDV Devis
5031;1076;1;[email];2026-01-19 14:49:00;66;connected;5;5. Relance
5032;1049;7;[email];2026-01-17 17:31:00;24;repondeur;2;2. Lead J+1
5033;1091;5;[email];2026-01-08 19:30:00;467;connected;4;4. RDV Devis
5034;1124;8;[email];2026-01-08 19:30:00;18;no_answer;4;4. RDV Devis
5035;1146;2;[email];2026-01-17 09:12:00;16;faux_numero;5;5. Relance
5036;1121;5;[email];2026-01-06 14:49:00;37;connected;3;3. Lead J+3
5037;1104;6;[email];2026-01-10 14:24:00;484;connected;4;4. RDV Devis
5038;1075;4;[email];2026-01-20 18:04:00;201;connected;1;1. Lead Frais
5039;1071;7;[email];2026-01-22 14:47:00;20;busy;3;3. Lead J+3
5040;1116;3;[email];2026-01-10 18:10:00;11;no_answer;5;5. Relance
5041;1067;5;[email];2026-01-06 17:53:00;428;connected;1;1. Lead Frais
5042;1136;7;[email];2026-01-17 09:48:00;12;busy;1;1. Lead Frais
5043;1040;7;[email];2026-01-19 13:42:00;12;no_answer;1;1. Lead Frais
5044;1144;8;[email];2026-01-05 09:13:00;6;no_answer;2;2. Lead J+1
5045;1144;8;[email];2026-01-08 18:44:00;547;connected;1;1. Lead Frais
5046;1090;8;[email];2026-01-08 19:05:00;20;no_answer;3;3. Lead J+3
5047;1075;7;[email];2026-01-17 17:51:00;7;faux_numero;5;5. Relance
5048;1035;4;[email];2026-01-15 19:28:00;38;messagerie;2;2. Lead J+1
5049;1019;6;[email];2026-01-23 17:29:00;15;messagerie;2;2. Lead J+1
5050;1029;7;[email];2026-01-14 18:28:00;123;connected;4;4. RDV Devis
5051;1085;7;[email];2026-01-17 17:44:00;180;connected;2;2. Lead J+1
5052;1094;5;[email];2026-01-22 18:23:00;19;no_answer;1;1. Lead Frais
5053;1025;5;[email];2026-01-13 11:09:00;160;connected;1;1. Lead Frais
5054;1115;3;[email];2026-01-05 14:36:00;325;connected;4;4. RDV Devis
5055;1043;2;[email];2026-01-11 15:25:00;16;no_answer;1;1. Lead Frais
5056;1018;3;[email];2026-01-09 18:16:00;16;no_answer;1;1. Lead Frais
5057;1025;5;[email];2026-01-11 11:28:00;22;messagerie;1;1. Lead Frais
5058;1092;4;[email];2026-01-16 17:36:00;20;no_answer;3;3. Lead J+3
5059;1127;6;[email];2026-01-17 17:51:00;18;no_answer;4;4. RDV Devis
5060;1063;1;[email];2026-01-13 10:01:00;17;busy;4;4. RDV Devis
5061;1005;2;[email];2026-01-11 11:22:00;31;messagerie;3;3. Lead J+3
5062;1045;8;[email];2026-01-13 18:50:00;16;repondeur;3;3. Lead J+3
5063;1107;8;[email];2026-01-10 09:06:00;93;connected;4;4. RDV Devis
5064;1029;7;[email];2026-01-07 09:17:00;43;messagerie;5;5. Relance
5065;1032;1;[email];2026-01-10 11:29:00;47;connected;1;1. Lead Frais
5066;1007;4;[email];2026-01-08 17:34:00;16;messagerie;3;3. Lead J+3
5067;1052;2;[email];2026-01-19 18:51:00;44;repondeur;4;4. RDV Devis
5068;1139;1;[email];2026-01-12 19:49:00;274;connected;2;2. Lead J+1
5069;1043;2;[email];2026-01-01 11:35:00;250;connected;5;5. Relance
5070;1050;3;[email];2026-01-07 15:40:00;14;no_answer;4;4. RDV Devis
5071;1049;3;[email];2026-01-11 11:51:00;34;messagerie;1;1. Lead Frais
5072;1076;1;[email];2026-01-15 19:54:00;109;connected;4;4. RDV Devis
5073;1115;3;[email];2026-01-06 10:14:00;39;connected;3;3. Lead J+3
5074;1093;8;[email];2026-01-10 15:18:00;26;messagerie;1;1. Lead Frais
5075;1064;6;[email];2026-01-17 18:01:00;29;messagerie;2;2. Lead J+1
5076;1103;6;[email];2026-01-02 14:57:00;6;busy;1;1. Lead Frais
5077;1086;5;[email];2026-01-15 16:15:00;26;repondeur;2;2. Lead J+1
5078;1044;4;[email];2026-01-13 19:16:00;230;connected;5;5. Relance
5079;1010;6;[email];2026-01-10 09:51:00;13;no_answer;3;3. Lead J+3
5080;1048;2;[email];2026-01-17 16:41:00;19;no_answer;1;1. Lead Frais
5081;1066;2;[email];2026-01-12 11:18:00;176;connected;3;3. Lead J+3
5082;1013;6;[email];2026-01-16 10:06:00;11;messagerie;1;1. Lead Frais
5083;1053;1;[email];2026-01-05 13:10:00;354;connected;2;2. Lead J+1
5084;1082;8;[email];2026-01-08 10:41:00;19;no_answer;3;3. Lead J+3
5085;1148;8;[email];2026-01-09 17:57:00;78;connected;1;1. Lead Frais
5086;1058;1;[email];2026-01-13 19:33:00;220;connected;2;2. Lead J+1
5087;1129;4;[email];2026-01-18 09:33:00;15;busy;2;2. Lead J+1
5088;1133;3;[email];2026-01-09 18:20:00;446;connected;4;4. RDV Devis
5089;1059;1;[email];2026-01-12 15:57:00;31;messagerie;5;5. Relance
5090;1123;6;[email];2026-01-05 19:14:00;20;no_answer;2;2. Lead J+1
5091;1043;2;[email];2026-01-08 10:40:00;21;messagerie;2;2. Lead J+1
5092;1137;5;[email];2026-01-12 18:11:00;18;no_answer;1;1. Lead Frais
5093;1006;4;[email];2026-01-08 09:07:00;45;messagerie;4;4. RDV Devis
5094;1088;;;2026-01-16 10:29:00;185;connected;1;1. Lead Frais
5095;1112;7;[email];2026-01-19 17:15:00;13;busy;1;1. Lead Frais
5096;1138;1;[email];2026-01-05 18:58:00;15;no_answer;4;4. RDV Devis
5097;1121;5;[email];2026-01-09 09:10:00;18;busy;3;3. Lead J+3
5098;1069;5;[email];2026-01-14 17:17:00;15;no_answer;1;1. Lead Frais
5099;1029;7;[email];2026-01-15 19:10:00;19;no_answer;4;4. RDV Devis
5100;1053;7;[email];2026-01-07 19:59:00;9;faux_numero;3;3. Lead J+3
5101;1106;4;[email];2026-01-09 13:01:00;43;messagerie;1;1. Lead Frais
5102;1088;4;[email];2026-01-16 19:11:00;347;connected;2;2. Lead J+1
5103;1019;6;[email];2026-01-21 17:31:00;8;no_answer;1;1. Lead Frais
5104;1136;7;[email];2026-01-20 19:12:00;17;messagerie;2;2. Lead J+1
5105;1026;5;[email];2026-01-09 19:16:00;14;no_answer;4;4. RDV Devis
5106;1141;3;[email];2026-01-20 09:47:00;14;no_answer;4;4. RDV Devis
5107;1016;6;[email];2026-01-11 18:33:00;8;busy;2;2. Lead J+1
5108;1098;3;[email];2026-01-10 14:01:00;17;busy;4;4. RDV Devis
5109;1028;6;[email];2026-01-17 10:31:00;52;connected;2;2. Lead J+1
5110;1108;5;[email];2026-01-20 17:22:00;23;repondeur;5;5. Relance
5111;1052;1;[email];2026-01-24 19:32:00;16;faux_numero;5;5. Relance
5112;1147;5;[email];2026-01-09 13:32:00;93;connected;4;4. RDV Devis
5113;1120;8;[email];2026-01-01 17:07:00;17;no_answer;2;2. Lead J+1
5114;1051;8;[email];2026-01-11 19:02:00;229;connected;2;2. Lead J+1
5115;1042;6;[email];2026-01-14 09:32:00;22;messagerie;4;4. RDV Devis
5116;1026;5;[email];2026-01-05 11:36:00;30;repondeur;4;4. RDV Devis
5117;1055;5;[email];2026-01-21 16:42:00;454;connected;5;5. Relance
5118;1055;5;[email];2026-01-24 19:05:00;45;messagerie;5;5. Relance
5119;1132;6;[email];2026-01-14 19:00:00;10;no_answer;2;2. Lead J+1
5120;1036;5;[email];2026-01-18 17:38:00;6;no_answer;2;2. Lead J+1
5121;1066;2;[email];2026-01-19 11:31:00;17;no_answer;5;5. Relance
5122;1091;5;[email];2026-01-16 09:49:00;38;messagerie;2;2. Lead J+1
5123;1067;5;[email];2026-01-06 18:50:00;133;connected;2;2. Lead J+1
5124;1111;3;[email];2026-01-08 11:05:00;17;no_answer;1;1. Lead Frais
5125;1068;6;[email];2026-01-12 09:57:00;19;faux_numero;2;2. Lead J+1
5126;1149;5;[email];2026-01-03 11:25:00;5;busy;2;2. Lead J+1
5127;1137;5;[email];2026-01-05 19:37:00;10;no_answer;2;2. Lead J+1
5128;1037;4;[email];2026-01-14 17:02:00;586;connected;5;5. Relance
5129;10003;6;[email];2026-01-11 19:54:00;9;busy;4;4. RDV Devis
5130;1009;4;[email];2026-01-16 10:14:00;15;no_answer;2;2. Lead J+1
5131;1081;6;[email];2026-01-11 18:17:00;10;busy;4;4. RDV Devis
5132;1049;8;[email];2026-01-11 16:20:00;7;busy;5;5. Relance
5133;1098;3;[email];2026-01-05 19:28:00;6;faux_numero;3;3. Lead J+3
5134;1076;1;[email];2026-01-20 16:53:00;397;connected;2;2. Lead J+1
5135;1102;3;[email];2026-01-08 09:09:00;222;connected;1;1. Lead Frais
5136;1002;3;[email];2026-01-20 19:51:00;149;connected;2;2. Lead J+1
5137;1067;2;[email];2026-01-13 12:31:00;43;messagerie;5;5. Relance
5138;1083;4;[email];2026-01-20 18:31:00;5;faux_numero;2;2. Lead J+1
5139;1058;4;[email];2026-01-14 11:14:00;19;no_answer;4;4. RDV Devis
5140;1087;1;[email];2026-01-17 09:15:00;430;connected;1;1. Lead Frais
5141;1057;1;[email];2026-01-16 09:06:00;6;busy;3;3. Lead J+3
5142;1075;4;[email];2026-01-23 17:39:00;17;no_answer;1;1. Lead Frais
5143;1110;7;[email];2026-01-11 18:18:00;377;connected;5;5. Relance
5144;1141;5;[email];2026-01-18 18:26:00;10;no_answer;4;4. RDV Devis
5145;1138;1;[email];2026-01-06 18:46:00;17;no_answer;1;1. Lead Frais
5146;1096;8;[email];2026-01-17 09:25:00;13;messagerie;3;3. Lead J+3
5147;1021;7;[email];2026-01-02 18:53:00;485;connected;5;5. Relance
5148;1109;2;[email];2026-01-12 18:43:00;12;no_answer;1;1. Lead Frais
5149;1073;2;[email];2026-01-11 10:01:00;393;connected;4;4. RDV Devis
5150;1101;8;[email];2026-01-11 15:11:00;-15;busy;3;3. Lead J+3
5151;1046;3;[email];2026-01-10 18:28:00;451;connected;1;1. Lead Frais
5152;1059;1;[email];2026-01-16 19:13:00;15;faux_numero;5;5. Relance
5153;1050;3;[email];2026-01-05 16:11:00;161;connected;1;1. Lead Frais
5154;1063;1;[email];2026-01-15 09:07:00;453;connected;3;3. Lead J+3
5155;1125;4;[email];2026-01-03 14:54:00;15;messagerie;4;4. RDV Devis
5156;1058;4;[email];2026-01-15 14:21:00;265;connected;4;4. RDV Devis
5157;1136;7;[email];2026-01-15 17:27:00;306;connected;1;1. Lead Frais
5158;1148;8;[email];2026-01-14 17:23:00;10;no_answer;3;3. Lead J+3
5159;1112;7;[email];2026-01-15 15:53:00;19;no_answer;2;2. Lead J+1
5160;1145;8;[email];2026-01-15 17:27:00;18;messagerie;5;5. Relance
5161;1092;4;[email];2026-01-16 17:54:00;32;connected;5;5. Relance
5162;1048;2;[email];2026-01-10 17:10:00;12;busy;1;1. Lead Frais
5163;1045;3;[email];2026-01-13 11:20:00;430;connected;1;1. Lead Frais
5164;1097;6;[email];2026-01-07 09:30:00;5;faux_numero;5;5. Relance
5165;1021;7;[email];2026-01-04 19:14:00;12;messagerie;4;4. RDV Devis
5166;1072;2;[email];2026-01-17 12:47:00;20;no_answer;2;2. Lead J+1
5167;1079;2;[email];2026-01-14 18:02:00;16;no_answer;1;1. Lead Frais
5168;1004;1;[email];2026-01-18 15:16:00;264;connected;5;5. Relance
5169;1080;2;[email];2026-01-03 18:51:00;17;no_answer;3;3. Lead J+3
5170;1116;1;[email];2026-01-14 16:29:00;19;messagerie;5;5. Relance
5171;1042;3;[email];2026-01-10 11:09:00;25;messagerie;4;4. RDV Devis
5172;1119;5;[email];2026-01-19 16:41:00;13;no_answer;2;2. Lead J+1
5173;1129;4;[email];2026-01-24 09:50:00;156;connected;4;4. RDV Devis
5174;1047;1;[email];2026-01-07 15:18:00;270;connected;1;1. Lead Frais
5175;1146;7;[email];2026-01-17 18:59:00;378;connected;4;4. RDV Devis
5176;1149;5;[email];2026-01-06 16:24:00;40;connected;2;2. Lead J+1
5177;1061;2;[email];2026-01-14 17:52:00;292;connected;2;2. Lead J+1
5178;1079;2;[email];2026-01-13 17:54:00;537;connected;1;1. Lead Frais
5179;1116;7;[email];2026-01-14 18:27:00;24;messagerie;2;2. Lead J+1
5180;1016;8;[email];2026-01-13 19:33:00;41;messagerie;4;4. RDV Devis
5181;1066;2;[email];2026-01-11 19:36:00;40;messagerie;3;3. Lead J+3
5182;1077;3;[email];2026-01-06 18:20:00;7;no_answer;4;4. RDV Devis
5183;1117;2;[email];2026-01-22 10:09:00;21;messagerie;4;4. RDV Devis
5184;1058;4;[email];2026-01-23 18:17:00;399;connected;5;5. Relance
5185;1010;1;[email];2026-01-14 11:12:00;10;no_answer;1;1. Lead Frais
5186;1008;1;[email];2026-01-14 18:56:00;11;busy;5;5. Relance
5187;1084;1;[email];2026-01-18 19:04:00;575;connected;2;2. Lead J+1
5188;1014;5;[email];2026-01-15 18:16:00;45;repondeur;4;4. RDV Devis
5189;1127;6;[email];2026-01-16 16:59:00;20;messagerie;5;5. Relance
5190;1125;4;[email];2026-01-03 16:57:00;164;connected;1;1. Lead Frais
5191;1109;2;[email];2026-01-10 18:48:00;19;no_answer;2;2. Lead J+1
5192;1031;4;[email];2026-01-21 13:36:00;19;busy;3;3. Lead J+3
5193;1011;5;[email];2026-01-12 09:25:00;17;messagerie;5;5. Relance
5194;1071;7;[email];2026-01-20 18:25:00;517;connected;4;4. RDV Devis
5195;1045;5;[email];2026-01-10 11:53:00;9;busy;2;2. Lead J+1
5196;1138;1;[email];2026-01-11 17:11:00;27;messagerie;2;2. Lead J+1
5197;1124;8;[email];2026-01-09 10:05:00;557;connected;4;4. RDV Devis
5198;1113;7;[email];2026-01-09 19:50:00;19;no_answer;5;5. Relance
5199;1146;6;[email];2026-01-18 17:08:00;10;no_answer;3;3. Lead J+3
5200;1118;4;[email];2026-01-05 18:27:00;494;connected;1;1. Lead Frais
5201;1099;4;[email];2026-01-07 11:08:00;14;no_answer;4;4. RDV Devis
5202;1061;8;[email];2026-01-11 19:52:00;27;repondeur;1;1. Lead Frais
5203;1109;2;[email];2026-01-05 13:40:00;8;busy;2;2. Lead J+1
5204;1033;4;[email];2026-01-14 18:33:00;376;connected;5;5. Relance
5205;1066;2;[email];2026-01-15 19:20:00;112;connected;3;3. Lead J+3
5206;1004;1;[email];2026-01-19 18:53:00;24;messagerie;4;4. RDV Devis
5207;1062;8;[email];2026-01-18 09:28:00;10;busy;2;2. Lead J+1
5208;1044;8;[email];2026-01-07 18:18:00;230;connected;5;5. Relance
5209;1087;1;[email];2026-01-24 18:49:00;16;busy;5;5. Relance
5210;1082;8;[email];2026-01-08 12:41:00;5;no_answer;5;5. Relance
5211;1096;3;[email];2026-01-17 10:06:00;34;messagerie;3;3. Lead J+3
5212;1023;8;[email];2026-01-17 10:17:00;379;connected;5;5. Relance
5213;1099;4;[email];2026-01-12 17:33:00;9;no_answer;3;3. Lead J+3
5214;1010;1;[email];2026-01-04 11:28:00;564;connected;1;1. Lead Frais
5215;1100;3;[email];2026-01-21 12:50:00;274;connected;1;1. Lead Frais
5216;1056;8;[email];2026-01-07 17:08:00;39;connected;5;5. Relance
5217;1016;3;[email];2026-01-13 19:13:00;526;connected;4;4. RDV Devis
5218;1100;3;[email];2026-01-25 15:21:00;10;busy;2;2. Lead J+1
5219;1017;2;[email];2026-01-19 10:45:00;20;no_answer;5;5. Relance
5220;1124;8;[email];2026-01-14 17:21:00;18;faux_numero;2;2. Lead J+1
5221;1124;8;[email];2026-01-17 15:56:00;580;connected;1;1. Lead Frais
5222;1052;1;[email];2026-01-17 19:00:00;8;faux_numero;3;3. Lead J+3
5223;1088;4;[email];2026-01-18 09:29:00;14;busy;4;4. RDV Devis
5224;10007;6;[email];2026-01-03 10:16:00;17;busy;2;2. Lead J+1
5225;1088;4;[email];2026-01-09 17:48:00;18;no_answer;1;1. Lead Frais
5226;1147;4;[email];2026-01-09 14:53:00;158;connected;1;1. Lead Frais
5227;1128;1;[email];2026-01-09 10:59:00;8;no_answer;2;2. Lead J+1
5228;1106;4;[email];2026-01-09 19:53:00;162;connected;3;3. Lead J+3
5229;1111;3;[email];2026-01-17 14:24:00;496;connected;2;2. Lead J+1
5230;1069;5;[email];2026-01-15 18:43:00;15;busy;5;5. Relance
5231;1110;7;[email];2026-01-09 10:56:00;11;no_answer;2;2. Lead J+1
5232;1009;4;[email];2026-01-19 09:59:00;513;connected;5;5. Relance
5233;1101;8;[email];2026-01-13 17:31:00;15;no_answer;1;1. Lead Frais
5234;1087;3;[email];2026-01-22 11:00:00;20;busy;3;3. Lead J+3
5235;1063;5;[email];2026-01-09 19:21:00;40;messagerie;4;4. RDV Devis
5236;1134;3;[email];2026-01-10 18:56:00;36;messagerie;1;1. Lead Frais
5237;1131;2;[email];2026-01-18 19:57:00;5;no_answer;5;5. Relance
5238;1114;3;[email];2026-01-10 18:51:00;6;busy;3;3. Lead J+3
5239;1097;4;[email];2026-01-11 18:27:00;34;messagerie;3;3. Lead J+3
5240;1126;7;[email];2026-01-13 18:40:00;578;connected;2;2. Lead J+1
5241;1049;3;[email];2026-01-08 10:17:00;19;no_answer;2;2. Lead J+1
5242;1119;5;[email];2026-01-22 18:51:00;16;busy;4;4. RDV Devis
5243;1000;8;[email];2026-01-14 10:52:00;19;faux_numero;5;5. Relance
5244;1078;1;[email];2026-01-11 11:33:00;33;connected;1;1. Lead Frais
5245;1075;5;[email];2026-01-16 17:59:00;533;connected;1;1. Lead Frais
5246;1063;1;[email];2026-01-08 09:50:00;532;connected;4;4. RDV Devis
5247;1090;8;[email];2026-01-08 17:04:00;215;connected;5;5. Relance
5248;1106;4;[email];2026-01-13 18:16:00;160;connected;1;1. Lead Frais
5249;1093;8;[email];2026-01-05 19:31:00;455;connected;2;2. Lead J+1
5250;1017;2;[email];2026-01-14 18:16:00;19;busy;4;4. RDV Devis
5251;1021;7;[email];2026-01-10 19:24:00;13;no_answer;1;1. Lead Frais
5252;1023;8;[email];2026-01-21 19:12:00;416;connected;4;4. RDV Devis
5253;1089;5;[email];2026-01-07 11:48:00;40;messagerie;4;4. RDV Devis
5254;1111;3;[email];2026-01-16 11:20:00;17;no_answer;5;5. Relance
5255;1052;1;[email];2026-01-16 16:53:00;427;connected;4;4. RDV Devis
5256;1020;4;[email];2026-01-13 18:54:00;15;busy;1;1. Lead Frais
5257;1065;8;[email];2026-01-13 17:18:00;27;messagerie;3;3. Lead J+3
5258;1037;4;[email];2026-01-15 18:39:00;303;connected;5;5. Relance
5259;1087;4;[email];2026-01-17 18:03:00;407;connected;2;2. Lead J+1
5260;1140;2;[email];2026-01-15 16:48:00;407;connected;3;3. Lead J+3
5261;1043;2;[email];2026-01-06 12:36:00;5;no_answer;3;3. Lead J+3
5262;1047;3;[email];2026-01-07 17:06:00;164;connected;4;4. RDV Devis
5263;1058;4;[email];2026-01-18 17:14:00;15;no_answer;5;5. Relance
5264;1137;5;[email];2026-01-05 18:49:00;229;connected;5;5. Relance
